{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 289.0, 'm01': 223.5, 'm20': 83521.16666666666, 'm11': 64591.58333333333, 'm02': 49952.33333333333, 'm30': 24137713.5, 'm21': 18667028.916666668, 'm12': 14436261.583333334, 'm03': 11164383.75, 'mu20': 0.1666666666569654, 'mu11': 0.0833333333284827, 'mu02': 0.0833333333284827, 'mu30': 7.450580596923828e-09, 'mu21': 5.893525667488575e-09, 'mu12': 3.8853613659739494e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.1666666666569654, 'nu11': 0.0833333333284827, 'nu02': 0.0833333333284827, 'nu30': 7.450580596923828e-09, 'nu21': 5.893525667488575e-09, 'nu12': 3.8853613659739494e-09, 'nu03': 3.725290298461914e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 353.8333333333333, 'm01': 337.8333333333333, 'm20': 83465.58333333333, 'm11': 79691.29166666666, 'm02': 76088.25, 'm30': 19688712.95, 'm21': 18798380.65, 'm12': 17948445.65, 'm03': 17137068.95, 'mu20': 0.23148148148902692, 'mu11': 0.16203703703649808, 'mu02': 0.6759259259415558, 'mu30': 0.02921810746192932, 'mu21': 0.04711934171630361, 'mu12': -0.08868312811924284, 'mu03': -0.2670781947672367, 'nu20': 0.10288065843956751, 'nu11': 0.07201646090511025, 'nu02': 0.30041152264069143, 'nu30': 0.010602882152819631, 'nu21': 0.01709901395863425, 'nu12': -0.03218198706459434, 'nu03': -0.09691930349679914}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 207.0, 'm01': 223.5, 'm20': 42849.166666666664, 'm11': 46264.58333333333, 'm02': 49952.33333333333, 'm30': 8869846.5, 'm21': 9576823.25, 'm12': 10340170.25, 'm03': 11164383.75, 'mu20': 0.16666666666424135, 'mu11': 0.0833333333284827, 'mu02': 0.0833333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 2.4047039914876223e-09, 'mu12': 2.86672729998827e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.16666666666424135, 'nu11': 0.0833333333284827, 'nu02': 0.0833333333284827, 'nu30': 1.862645149230957e-09, 'nu21': 2.4047039914876223e-09, 'nu12': 2.86672729998827e-09, 'nu03': 3.725290298461914e-09}
{'m00': 1.0, 'm10': 201.0, 'm01': 223.66666666666666, 'm20': 40401.166666666664, 'm11': 44957.0, 'm02': 50026.83333333333, 'm30': 8120701.5, 'm21': 9036394.3, 'm12': 10055393.5, 'm03': 11189359.9, 'mu20': 0.16666666666424135, 'mu11': 0.0, 'mu02': 0.055555555554747116, 'mu30': 1.862645149230957e-09, 'mu21': 0.022222223509743344, 'mu12': 1.4042598195374012e-09, 'mu03': -0.0074074044823646545, 'nu20': 0.16666666666424135, 'nu11': 0.0, 'nu02': 0.055555555554747116, 'nu30': 1.862645149230957e-09, 'nu21': 0.022222223509743344, 'nu12': 1.4042598195374012e-09, 'nu03': -0.0074074044823646545}
{'m00': 3.5, 'm10': 456.5, 'm01': 783.8333333333333, 'm20': 59547.916666666664, 'm11': 102232.625, 'm02': 175546.91666666666, 'm30': 7768642.15, 'm21': 13335477.65, 'm12': 22895601.216666665, 'm03': 39316648.95, 'mu20': 7.273809523809177, 'mu11': -1.6369047618791228, 'mu02': 5.575396825443022, 'mu30': -4.977551018819213, 'mu21': 6.930045350644605, 'mu12': 0.8345804886527048, 'mu03': 1.746863178908825, 'nu20': 0.593780369290545, 'nu11': -0.1336248785207447, 'nu02': 0.45513443473004256, 'nu30': -0.21719289256686955, 'nu21': 0.3023889839873795, 'nu12': 0.03641649271399182, 'nu03': 0.07622348124836867}
{'m00': 22.0, 'm10': 5114.833333333333, 'm01': 5143.5, 'm20': 1191202.1666666665, 'm11': 1196540.1666666665, 'm02': 1202970.1666666665, 'm30': 277882098.35, 'm21': 278826167.23333335, 'm12': 280013571.5333333, 'm03': 281453757.95, 'mu20': 2042.1654040403664, 'mu11': 715.3825757573359, 'mu02': 443.2462121208664, 'mu30': -12957.112140238285, 'mu21': -4126.836627461307, 'mu12': -2385.1952592893213, 'mu03': -2456.869731247425, 'nu20': 4.219350008347865, 'nu11': 1.4780631730523468, 'nu02': 0.9157979589274099, 'nu30': -5.707573533468552, 'nu21': -1.8178605893746327, 'nu12': -1.050672185802664, 'nu03': -1.0822446006081967}
{'m00': 7.5, 'm10': 1805.6666666666665, 'm01': 1775.8333333333333, 'm20': 434731.4166666666, 'm11': 427543.2083333333, 'm02': 420481.25, 'm30': 104667440.80000001, 'm21': 102935445.4, 'm12': 101233891.26666667, 'm03': 99562215.95, 'mu20': 7.135185185237788, 'mu11': 1.467592592642177, 'mu02': 3.379629629664123, 'mu30': 1.3920164704322815, 'mu21': -0.030658441298101025, 'mu12': -0.6644033065686017, 'mu03': -0.4646090716123581, 'nu20': 0.12684773662644955, 'nu11': 0.026090534980305367, 'nu02': 0.060082304527362185, 'nu30': 0.009036311955845732, 'nu21': -0.00019902008743013806, 'nu12': -0.004312991742680219, 'nu03': -0.003016022150442923}
{'m00': 2.5, 'm10': 536.6666666666666, 'm01': 555.6666666666666, 'm20': 115205.58333333333, 'm11': 119284.20833333333, 'm02': 123507.91666666666, 'm30': 24731287.3, 'm21': 25606831.85, 'm12': 26513520.683333334, 'm03': 27452466.8, 'mu20': 1.1388888888905058, 'mu11': 1.0972222222335404, 'mu02': 1.7388888888963265, 'mu30': -0.21851851791143417, 'mu21': -0.21296296128031145, 'mu12': 0.15370370348682627, 'mu03': 0.8614814840257168, 'nu20': 0.18222222222248097, 'nu11': 0.1755555555573665, 'nu02': 0.2782222222234123, 'nu30': -0.022112519280781832, 'nu21': -0.021550336476801043, 'nu12': 0.015553721210289133, 'nu03': 0.08717579685066326}
{'m00': 1.0, 'm10': 364.0, 'm01': 220.5, 'm20': 132496.16666666666, 'm11': 80261.91666666666, 'm02': 48620.33333333333, 'm30': 48228726.0, 'm21': 29215344.083333332, 'm12': 17697764.583333332, 'm03': 10720820.25, 'mu20': 0.1666666666569654, 'mu11': -0.08333333334303461, 'mu02': 0.0833333333284827, 'mu30': 7.450580596923828e-09, 'mu21': 9.589712135493755e-09, 'mu12': 4.249159246683121e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.1666666666569654, 'nu11': -0.08333333334303461, 'nu02': 0.0833333333284827, 'nu30': 7.450580596923828e-09, 'nu21': 9.589712135493755e-09, 'nu12': 4.249159246683121e-09, 'nu03': 3.725290298461914e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 101.16666666666666, 'm01': 110.16666666666666, 'm20': 20469.416666666664, 'm11': 22290.375, 'm02': 24273.416666666664, 'm30': 4141656.5500000003, 'm21': 4510089.183333334, 'm12': 4911315.183333334, 'm03': 5348255.050000001, 'mu20': 0.027777777777373558, 'mu11': -0.01388888888322981, 'mu02': 0.027777777781011537, 'mu30': 0.003703705035150051, 'mu21': -0.001851851997343168, 'mu12': -0.0018518527407040963, 'mu03': 0.0037037041038274765, 'nu20': 0.11111111110949423, 'nu11': -0.05555555553291924, 'nu02': 0.11111111112404615, 'nu30': 0.020951319566954892, 'nu21': -0.010475656840601652, 'nu12': -0.010475661045686079, 'nu03': 0.02095131429859883}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 438.3333333333333, 'm01': 330.3333333333333, 'm20': 128095.41666666666, 'm11': 96529.625, 'm02': 72747.08333333333, 'm30': 37435065.2, 'm21': 28208804.15, 'm12': 21257823.15, 'm03': 16020675.200000001, 'mu20': 4.675925925941556, 'mu11': -1.1157407407299615, 'mu02': 0.34259259259852115, 'mu30': 5.066255144774914, 'mu21': -1.0763374484020005, 'mu12': 0.21995884339494864, 'mu03': -0.04485596530139446, 'nu20': 2.0781893004184693, 'nu11': -0.4958847736577607, 'nu02': 0.1522633744882316, 'nu30': 1.8384800016960972, 'nu21': -0.3905892651309805, 'nu12': 0.07982028603413009, 'nu03': -0.016277663245689463}
{'m00': 22.5, 'm10': 4165.166666666666, 'm01': 5047.5, 'm20': 772311.4166666666, 'm11': 934361.0416666666, 'm02': 1132412.75, 'm30': 143439515.55, 'm21': 173246707.81666666, 'm12': 209619759.01666665, 'm03': 254078405.45000002, 'mu20': 1261.9339506174438, 'mu11': -24.680555555503815, 'mu02': 90.25, 'mu30': 3155.574915379286, 'mu21': 651.0002057255479, 'mu12': 261.7277777574709, 'mu03': -13.633333325386047, 'nu20': 2.492709038256679, 'nu11': -0.0487517146775384, 'nu02': 0.1782716049382716, 'nu30': 1.31408119307215, 'nu21': 0.2710970742164173, 'nu12': 0.10899172406886778, 'nu03': -0.005677351164905005}
{'m00': 7.5, 'm10': 1333.1666666666665, 'm01': 1689.1666666666665, 'm20': 236984.91666666666, 'm11': 300257.2916666666, 'm02': 380441.25, 'm30': 42127923.550000004, 'm21': 53373747.85, 'm12': 67624884.01666667, 'm03': 85685346.55000001, 'mu20': 7.135185185237788, 'mu11': -1.4675925925839692, 'mu02': 3.3796296297223307, 'mu30': 1.3920164555311203, 'mu21': 0.03065844199682033, 'mu12': -0.6644032899069998, 'mu03': 0.4646090269088745, 'nu20': 0.12684773662644955, 'nu11': -0.026090534979270563, 'nu02': 0.06008230452839699, 'nu30': 0.009036311859114448, 'nu21': 0.00019902009196589302, 'nu12': -0.0043129916345209865, 'nu03': 0.00301602186024907}
{'m00': 0.5, 'm10': 78.16666666666666, 'm01': 109.66666666666666, 'm20': 12220.083333333332, 'm11': 17144.541666666664, 'm02': 24053.583333333332, 'm30': 1910415.05, 'm21': 2680267.2666666666, 'm12': 3760370.7666666666, 'm03': 5275764.800000001, 'mu20': 0.027777777779192547, 'mu11': -0.01388888888686779, 'mu02': 0.027777777781011537, 'mu30': 0.003703703638166189, 'mu21': -0.0018518516723506906, 'mu12': -0.0018518518675891826, 'mu03': 0.0037037041038274765, 'nu20': 0.11111111111677019, 'nu11': -0.05555555554747116, 'nu02': 0.11111111112404615, 'nu30': 0.020951311664420796, 'nu21': -0.010475655002166576, 'nu12': -0.010475656106602269, 'nu03': 0.02095131429859883}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 359.0, 'm01': 438.0, 'm20': 64441.33333333333, 'm11': 78621.66666666666, 'm02': 95922.66666666666, 'm30': 11567518.5, 'm21': 14112891.333333334, 'm12': 17218410.666666668, 'm03': 21007356.0, 'mu20': 0.8333333333284827, 'mu11': 0.6666666666569654, 'mu02': 0.6666666666569654, 'mu30': 1.862645149230957e-09, 'mu21': 4.787580110132694e-09, 'mu12': 6.708432920277119e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.20833333333212067, 'nu11': 0.16666666666424135, 'nu02': 0.16666666666424135, 'nu30': 3.2927225399135965e-10, 'nu21': 8.463325903371665e-10, 'nu12': 1.1858946022657562e-09, 'nu03': 1.3170890159654386e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1367.0, 'm01': 879.3333333333333, 'm20': 467196.3333333333, 'm11': 300503.9166666666, 'm02': 193310.3333333333, 'm30': 159680790.5, 'm21': 102699694.2, 'm12': 66060177.5, 'm03': 42497618.6, 'mu20': 24.08333333331393, 'mu11': -8.25, 'mu02': 3.555555555562023, 'mu30': -17.374999970197678, 'mu21': 5.797222249336301, 'mu12': -1.6666666581149912, 'mu03': 0.39629629999399185, 'nu20': 1.5052083333321207, 'nu11': -0.515625, 'nu02': 0.22222222222262644, 'nu30': -0.5429687490686774, 'nu21': 0.1811631952917594, 'nu12': -0.05208333306609347, 'nu03': 0.012384259374812245}
{'m00': 3.0, 'm10': 1002.1666666666666, 'm01': 668.3333333333333, 'm20': 334783.6666666666, 'm11': 223268.91666666666, 'm02': 148908.5, 'm30': 111839227.15, 'm21': 74587995.78333333, 'm12': 49747446.05, 'm03': 33181755.1, 'mu20': 4.324074074043892, 'mu11': 8.45370370373712, 'mu02': 18.685185185226146, 'mu30': -5.571193367242813, 'mu21': -13.52633744259606, 'mu12': -32.239094667359495, 'mu03': -74.91028807684779, 'nu20': 0.4804526748937658, 'nu11': 0.9393004115263466, 'nu02': 2.0761316872473494, 'nu30': -0.3573922211427884, 'nu21': -0.8677149515147276, 'nu12': -2.0681388871810924, 'nu03': -4.805497220693387}
{'m00': 215.0, 'm10': 68174.33333333333, 'm01': 48515.166666666664, 'm20': 21623999.833333332, 'm11': 15383939.25, 'm02': 10952807.666666666, 'm30': 6860943356.1, 'm21': 4879652263.583333, 'm12': 3473141651.616667, 'm03': 2473925921.25, 'mu20': 6605.761498708278, 'mu11': 268.8125323019922, 'mu02': 5266.286692507565, 'mu30': 1684.4242897033691, 'mu21': -15681.274813989876, 'mu12': -4598.489544946002, 'mu03': 26949.29892730713, 'nu20': 0.14290452133495463, 'nu11': 0.0058153062693778726, 'nu02': 0.11392724050854657, 'nu30': 0.002485165669755047, 'nu21': -0.023135837012054076, 'nu12': -0.006784518852930939, 'nu03': 0.039760452830981424}
{'m00': 5.5, 'm10': 1745.1666666666665, 'm01': 1305.1666666666665, 'm20': 553749.25, 'm11': 414132.625, 'm02': 309722.5833333333, 'm30': 175707951.55, 'm21': 131405922.18333334, 'm12': 98275575.51666667, 'm03': 73499331.55, 'mu20': 2.578282828326337, 'mu11': -0.7133838383015245, 'mu02': 2.578282828326337, 'mu30': 0.3030608892440796, 'mu21': -0.151989649025154, 'mu12': -0.15198962481088074, 'mu03': 0.3030609041452408, 'nu20': 0.08523249019260619, 'nu11': -0.023582936803356182, 'nu02': 0.08523249019260619, 'nu30': 0.004271920574294617, 'nu21': -0.002142433193441365, 'nu12': -0.002142432852119024, 'nu03': 0.004271920784340121}
{'m00': 176.0, 'm10': 55801.83333333333, 'm01': 39538.33333333333, 'm20': 17697148.833333332, 'm11': 12536265.916666666, 'm02': 8884531.666666666, 'm30': 5614061417.85, 'm21': 3975904648.5499997, 'm12': 2817073373.95, 'm03': 1996927807.9, 'mu20': 4849.950599748641, 'mu11': 405.1953914165497, 'mu02': 2260.0599747486413, 'mu30': 1065.901448249817, 'mu21': -10072.548539006384, 'mu12': -1607.9190759955673, 'mu03': 5691.101749897003, 'nu20': 0.15657123578733992, 'nu11': 0.013080946262156175, 'nu02': 0.07296164691208165, 'nu30': 0.002593793411424876, 'nu21': -0.02451081202641241, 'nu12': -0.003912753765622246, 'nu03': 0.013848880913774444}
{'m00': 1.0, 'm10': 320.5, 'm01': 226.0, 'm20': 102720.33333333333, 'm11': 72432.91666666666, 'm02': 51076.166666666664, 'm30': 32921920.25, 'm21': 23214741.916666668, 'm12': 16369873.75, 'm03': 11543289.0, 'mu20': 0.0833333333284827, 'mu11': -0.08333333334303461, 'mu02': 0.16666666666424135, 'mu30': 3.725290298461914e-09, 'mu21': 7.30506144464016e-09, 'mu12': 5.744368536397815e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.0833333333284827, 'nu11': -0.08333333334303461, 'nu02': 0.16666666666424135, 'nu30': 3.725290298461914e-09, 'nu21': 7.30506144464016e-09, 'nu12': 5.744368536397815e-09, 'nu03': 1.862645149230957e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 3.0, 'm10': 946.5, 'm01': 676.5, 'm20': 298629.0, 'm11': 213443.75, 'm02': 152560.3333333333, 'm30': 94222655.25, 'm21': 67345887.5, 'm12': 48136393.166666664, 'm03': 34406677.25, 'mu20': 8.25, 'mu11': 8.0, 'mu02': 9.58333333331393, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 3.637978807091713e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.9166666666666666, 'nu11': 0.8888888888888888, 'nu02': 1.0648148148126588, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.333764492867282e-10, 'nu03': 9.559099362784387e-10}
{'m00': 2.0, 'm10': 631.0, 'm01': 435.0, 'm20': 199081.3333333333, 'm11': 137242.3333333333, 'm02': 94612.66666666666, 'm30': 62810686.5, 'm21': 43300084.833333336, 'm12': 29850223.833333332, 'm03': 20578327.5, 'mu20': 0.8333333333139308, 'mu11': -0.16666666668606922, 'mu02': 0.1666666666569654, 'mu30': 1.4901161193847656e-08, 'mu21': 1.9121216610074043e-08, 'mu12': 9.269570000469685e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.2083333333284827, 'nu11': -0.041666666671517305, 'nu02': 0.04166666666424135, 'nu30': 2.634178031930877e-09, 'nu21': 3.3801854823800515e-09, 'nu12': 1.6386439515038758e-09, 'nu03': 1.3170890159654386e-09}
{'m00': 0.5, 'm10': 93.66666666666666, 'm01': 108.33333333333333, 'm20': 17546.916666666664, 'm11': 20294.458333333332, 'm02': 23472.25, 'm30': 3287132.8000000003, 'm21': 3801837.15, 'm12': 4397140.85, 'm03': 5085666.2, 'mu20': 0.027777777777373558, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': 0.003703705035150051, 'mu21': 0.0018518522774684243, 'mu12': -0.0018518530026385704, 'mu03': -0.003703705035150051, 'nu20': 0.11111111110949423, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': 0.020951319566954892, 'nu21': 0.010475658425229399, 'nu12': -0.010475662527411223, 'nu03': -0.020951319566954892}
{'m00': 1.0, 'm10': 272.0, 'm01': 216.33333333333331, 'm20': 73984.16666666666, 'm11': 58842.666666666664, 'm02': 46800.166666666664, 'm30': 20123784.0, 'm21': 16005241.366666667, 'm12': 12729645.333333334, 'm03': 10124460.100000001, 'mu20': 0.1666666666569654, 'mu11': 0.0, 'mu02': 0.05555555556202307, 'mu30': 7.450580596923828e-09, 'mu21': -0.022222218385039127, 'mu12': 9.313225746154785e-10, 'mu03': 0.007407408207654953, 'nu20': 0.1666666666569654, 'nu11': 0.0, 'nu02': 0.05555555556202307, 'nu30': 7.450580596923828e-09, 'nu21': -0.022222218385039127, 'nu12': 9.313225746154785e-10, 'nu03': 0.007407408207654953}
{'m00': 3.5, 'm10': 791.3333333333333, 'm01': 755.6666666666666, 'm20': 178937.75, 'm11': 170851.54166666666, 'm02': 163153.41666666666, 'm30': 40466506.7, 'm21': 38633016.35, 'm12': 36887738.81666666, 'm03': 35226197.800000004, 'mu20': 21.05158730162657, 'mu11': -1.0932539682253264, 'mu02': 1.3849206349404994, 'mu30': 14.182237327098846, 'mu21': -1.600491317633896, 'mu12': 0.30684050545653463, 'mu03': 0.19871504604816437, 'nu20': 1.7184969225817606, 'nu11': -0.089245221895945, 'nu02': 0.11305474570942851, 'nu30': 0.6188346712060702, 'nu21': -0.0698366199544306, 'nu12': 0.013388828499159098, 'nu03': 0.008670829386696654}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 9.5, 'm10': 1275.3333333333333, 'm01': 2080.1666666666665, 'm20': 171313.0833333333, 'm11': 279299.2916666666, 'm02': 455528.5833333333, 'm30': 23026481.5, 'm21': 37523927.93333333, 'm12': 61172885.0, 'm03': 99764553.05000001, 'mu20': 105.17690058480366, 'mu11': 46.04020467837108, 'mu02': 45.071637426968664, 'mu30': 212.36046989262104, 'mu21': 12.277618759191682, 'mu12': 8.241125478328286, 'mu03': 38.544793263077736, 'nu20': 1.1653950203302343, 'nu11': 0.5101407720595134, 'nu02': 0.4994087249525613, 'nu30': 0.7634219882100275, 'nu21': 0.04413723574997859, 'nu12': 0.02962630663293849, 'nu03': 0.13856600864992602}
{'m00': 2.0, 'm10': 266.0, 'm01': 434.0, 'm20': 35378.33333333333, 'm11': 57722.0, 'm02': 94178.33333333333, 'm30': 4705407.0, 'm21': 7677098.333333333, 'm12': 12525718.333333334, 'm03': 20436843.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 7.421476766467094e-10, 'mu12': 1.2660166248679161e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.2927225399135965e-10, 'nu21': 1.3119441369968235e-10, 'nu12': 2.2380223513475227e-10, 'nu03': 6.585445079827193e-10}
{'m00': 18.0, 'm10': 5025.166666666666, 'm01': 3918.6666666666665, 'm20': 1404323.1666666665, 'm11': 1093704.5833333333, 'm02': 853261.0, 'm30': 392820061.45000005, 'm21': 305565865.55, 'm12': 238081824.81666666, 'm03': 185824921.4, 'mu20': 1417.6095679015853, 'mu11': -292.811728395056, 'mu02': 152.75308641977608, 'mu30': -24683.83083564043, 'mu21': 3002.940546474012, 'mu12': -612.5192958285988, 'mu03': 331.6487425863743, 'nu20': 4.3753381725357565, 'nu11': -0.9037399024538765, 'nu02': 0.4714601432709138, 'nu30': -17.956897293768467, 'nu21': 2.1845675143125622, 'nu12': -0.4455931560576247, 'nu03': 0.24126653791647834}
{'m00': 8.5, 'm10': 2395.1666666666665, 'm01': 1834.1666666666665, 'm20': 674927.75, 'm11': 516835.0416666666, 'm02': 395791.75, 'm30': 190188198.55, 'm21': 145636367.35, 'm12': 111526027.35, 'm03': 85408826.05000001, 'mu20': 7.35457516356837, 'mu11': -4.353758169861976, 'mu02': 7.354575163510162, 'mu30': 0.8941304087638855, 'mu21': -0.35652316280152263, 'mu12': -0.3565231666557338, 'mu03': 0.8941304385662079, 'nu20': 0.10179342786945841, 'nu11': -0.06025962864860867, 'nu02': 0.10179342786865277, 'nu30': 0.004244764014834587, 'nu21': -0.001692545826740304, 'nu12': -0.0016925458450376537, 'nu03': 0.00424476415631711}
{'m00': 3.0, 'm10': 623.0, 'm01': 648.8333333333333, 'm20': 129440.16666666666, 'm11': 134724.66666666666, 'm02': 140333.3333333333, 'm30': 26907084.5, 'm21': 27988172.616666667, 'm12': 29135481.416666668, 'm03': 30353184.35, 'mu20': 63.83333333332848, 'mu11': -16.388888888875954, 'mu02': 5.1018518518831115, 'mu30': 164.4444444514811, 'mu21': -52.133333331923495, 'mu12': 14.966049383307109, 'mu03': -3.9658436253666878, 'nu20': 7.092592592592053, 'nu11': -1.8209876543195502, 'nu02': 0.5668724279870123, 'nu30': 10.549116030089007, 'nu21': -3.344354892548724, 'nu12': 0.9600725155730656, 'nu03': -0.25440898718549093}
